date,close_t_plus_2,volatility_3d,positive_score,negative_score,neutral_score
2019-01-27,47.540000915527344,0.0,0.09900836,0.15993269,0.7410589
2019-01-28,47.540000915527344,0.0,0.15261905,0.10205591,0.7453251
2019-01-29,47.119998931884766,0.005123385801364093,0.15947966,0.17569102,0.6648293
2019-01-30,48.72999954223633,0.019397427973457542,0.22913791,0.27931136,0.4915507
2019-01-31,49.220001220703125,0.005776517789552373,0.17823042,0.1206409,0.7011287
2019-02-01,50.0099983215332,0.009193080269204687,0.38564298,0.032796483,0.5815606
2019-02-02,49.900001525878906,0.0012712782571723648,0.08012112,0.28484172,0.63503724
2019-02-03,49.900001525878906,0.0012712782571723648,0.19179425,0.039870992,0.7683348
2019-02-04,49.900001525878906,0.0,0.09444009,0.019781154,0.8857788
2019-02-05,49.22999954223633,0.007804533680823443,0.5940609,0.041653536,0.36428553
2019-02-06,48.84000015258789,0.004591973901769532,0.28046653,0.06834214,0.65119135
2019-02-07,48.77000045776367,0.0008280780519497301,0.059515085,0.029453427,0.91103154
2019-02-08,50.0099983215332,0.014495863891715236,0.05519992,0.3025231,0.64227694
2019-02-09,50.470001220703125,0.005286318756169513,0.05104314,0.026238305,0.9227186
2019-02-10,50.470001220703125,0.005286318756169513,0.09646234,0.44522303,0.45831463
2019-02-11,50.470001220703125,0.005286318756169513,0.26615804,0.010890782,0.7229511
2019-02-12,50.810001373291016,0.003876380568854712,0.5429561,0.035643995,0.42139995
2019-02-13,51.400001525878906,0.009578571256624086,0.48800206,0.030323274,0.48167467
2019-02-14,51.400001525878906,0.01131980692779508,0.1984969,0.283106,0.51839715
2019-02-15,51.40999984741211,0.00011235987959700333,0.123519406,0.014050055,0.8624306
2019-02-17,51.40999984741211,0.0002972151612302445,0.03889382,0.07792896,0.88317716
2019-02-18,51.40999984741211,0.00022465505652048825,0.040223554,0.49365446,0.4661219
2019-02-19,51.40999984741211,0.0,0.034612175,0.31178156,0.6536063
2019-02-20,53.09999847412109,0.012003114487687141,0.16293411,0.014718911,0.8223469
2019-02-21,53.09999847412109,0.010416524149636912,0.06608614,0.026694,0.9072199
2019-02-22,53.22999954223633,0.0014117594370247689,0.35916403,0.11604881,0.5247872
2019-02-23,53.2400016784668,0.0001084763031065372,0.097181246,0.0122579,0.8905608
2019-02-24,53.2400016784668,0.0001084763031065372,0.026282692,0.32761768,0.6460996
2019-02-25,53.2400016784668,0.0,0.31249058,0.12422773,0.5632817
2019-02-26,52.959999084472656,0.0030444434358888697,0.23391466,0.18768339,0.578402
2019-02-27,53.93999862670898,0.0036947083123474323,0.34581122,0.031126179,0.62306255
2019-02-28,53.93999862670898,0.005973183614065491,0.22834632,0.20610707,0.56554663
2019-03-01,52.95000076293945,0.002789637510831823,0.021637168,0.51478976,0.46357307
2019-03-02,52.95000076293945,0.006944289343335449,0.039881077,0.048645504,0.91147333
2019-03-03,52.95000076293945,0.007905317691947765,0.03525728,0.06937612,0.89536655
2019-03-04,52.95000076293945,0.0,0.29647994,0.026657548,0.6768625
2019-03-05,52.59999847412109,0.003828984515091809,0.40411678,0.40529817,0.19058509
2019-03-06,53.34999847412109,0.001318641930926985,0.026596066,0.95164317,0.021760814
2019-03-07,53.34999847412109,0.010216033650258092,0.436952,0.0313609,0.5316871
2019-03-08,54.369998931884766,0.002375943610689121,0.059874505,0.29802573,0.64209974
2019-03-09,54.369998931884766,0.00765210371149541,0.051255535,0.024393499,0.924351
2019-03-10,54.369998931884766,0.008558240469416525,0.04387114,0.031411268,0.9247176
2019-03-11,54.369998931884766,0.0,0.35942927,0.15441336,0.48615736
2019-03-12,53.43999862670898,0.00996102880270678,0.2926952,0.01002345,0.69728136
2019-03-13,54.33000183105469,0.009536146782262415,0.5235557,0.06732566,0.40911865
2019-03-14,54.09999847412109,0.002449371923561988,0.09462443,0.39675066,0.5086249
2019-03-15,54.16999816894531,0.0007465475114819164,0.2969616,0.11793486,0.5851035
2019-03-17,53.81999969482422,0.0037424284616935782,0.18889835,0.02480038,0.78630126
2019-03-18,53.81999969482422,0.0037424284616935782,0.43450353,0.033152077,0.53234446
2019-03-19,54.63999938964844,0.008730150638529277,0.34516665,0.018975252,0.6358581
2019-03-20,53.2599983215332,0.014768998177843617,0.22774974,0.1400859,0.63216436
2019-03-21,53.43999862670898,0.0052268910846027545,0.1833983,0.007925364,0.8086763
2019-03-22,53.43999862670898,0.01078429037893971,0.035770383,0.0923526,0.871877
2019-03-23,53.15999984741211,0.003032978324267186,0.038721114,0.044656213,0.91662264
2019-03-25,53.15999984741211,0.003032978324267186,0.047960836,0.33791348,0.61412567
2019-03-26,53.11000061035156,0.0005432779708641702,0.10010811,0.32224238,0.57764953
2019-03-27,54.36000061035156,0.006378432865512281,0.029017506,0.8908373,0.08014518
2019-03-28,54.36000061035156,0.0077629515513688565,0.12571263,0.011001991,0.86328536
2019-03-29,55.47999954223633,0.009310913812506314,0.17005014,0.16826442,0.66168547
2019-03-30,55.47999954223633,0.012645211660136435,0.024881108,0.0931875,0.8819314
2019-03-31,55.47999954223633,0.011774473702299788,0.15299077,0.022950778,0.8240585
2019-04-01,55.47999954223633,0.011774473702299788,0.24223317,0.28684983,0.47091702
2019-04-02,55.91999816894531,0.0045607657415062145,0.5650218,0.029914463,0.40506378
2019-04-03,55.59999847412109,0.0033133504765693812,0.47424492,0.08552577,0.44022933
2019-04-04,55.68000030517578,0.0008301417534039838,0.5171028,0.025274232,0.457623
2019-04-05,55.31999969482422,0.0037449941991900496,0.43058473,0.23676652,0.33264872
2019-04-06,55.75,0.004470370630231671,0.42482516,0.020619407,0.5545554
2019-04-07,55.75,0.004470370630231671,0.05381105,0.07685007,0.86933887
2019-04-08,55.75,0.0,0.44192988,0.03491565,0.52315444
2019-04-09,55.79999923706055,0.0005175629781582568,0.40787086,0.033339858,0.55878925
2019-04-10,56.41999816894531,0.0063796150534659955,0.48034355,0.13327867,0.38637778
2019-04-11,56.27999877929688,0.001434405129818068,0.20815276,0.028468,0.7633792
2019-04-12,56.709999084472656,0.004394406499098727,0.071033455,0.25161144,0.6773551
2019-04-14,58.560001373291016,0.018533721460055955,0.20767947,0.06830904,0.7240115
2019-04-15,58.560001373291016,0.018533721460055955,0.317223,0.021331277,0.6614457
2019-04-16,58.4900016784668,0.0006905484222848241,0.2958768,0.015174235,0.6889489
2019-04-17,58.81999969482422,0.003248230225917373,0.30695644,0.14706972,0.54597384
2019-04-18,58.77999877929688,0.0003927642948612384,0.35761598,0.141864,0.50052
2019-04-19,58.720001220703125,0.0005896103764314429,0.34161717,0.46247312,0.1959097
2019-04-20,58.720001220703125,0.0005896103764314429,0.029133497,0.11614056,0.85472596
2019-04-21,58.720001220703125,0.0,0.04989887,0.06799324,0.8821079
2019-04-22,58.720001220703125,0.0,0.34981856,0.04014959,0.6100318
2019-04-23,57.61000061035156,0.01101828576423463,0.36907536,0.060767043,0.57015765
2019-04-24,52.43000030517578,0.05439633844575472,0.20085867,0.02816322,0.7709781
2019-04-25,51.11000061035156,0.014721720385763888,0.22342514,0.27935934,0.4972155
2019-04-26,51.040000915527344,0.0007912745643129204,0.24337515,0.22715336,0.52947146
2019-04-27,50.7599983215332,0.0031760310785796204,0.24435262,0.37173533,0.38391206
2019-04-28,50.7599983215332,0.0,0.028177971,0.07405482,0.89776725
2019-04-29,50.7599983215332,0.0,0.17002799,0.32687023,0.50310177
2019-04-30,50.54999923706055,0.0023935091208854235,0.053199742,0.2617658,0.6850344
2019-05-01,51.75,0.013545504363522433,0.3698484,0.18138592,0.4487657
2019-05-02,51.220001220703125,0.00594343277724084,0.1139309,0.18491341,0.70115566
2019-05-03,50.47999954223633,0.008402118099303753,0.2586164,0.3222831,0.41910052
2019-05-04,49.2400016784668,0.014359205660907022,0.03555344,0.034689512,0.9297571
2019-05-05,49.2400016784668,0.014359205660907022,0.049774215,0.02778914,0.92243665
2019-05-06,49.2400016784668,0.0,0.14095743,0.02954663,0.8294959
2019-05-07,46.619998931884766,0.03156762172810983,0.36732182,0.018645896,0.61403227
2019-05-08,46.20000076293945,0.005224902211549165,0.18219587,0.26521304,0.5525911
2019-05-09,44.7599983215332,0.018281778178039516,0.10723947,0.59071,0.30205053
2019-05-10,45.16999816894531,0.00526443170444885,0.052331433,0.43563515,0.51203334
2019-05-12,45.619998931884766,0.005723321896831446,0.13411309,0.011355828,0.854531
2019-05-13,45.619998931884766,0.005723321896831446,0.1876638,0.40386605,0.40847018
2019-05-14,45.52999877929688,0.0011401345148616257,0.22147839,0.22423589,0.5542857
2019-05-15,44.88999938964844,0.008173191731229629,0.25670224,0.3992806,0.34401715
2019-05-16,43.560001373291016,0.01736421903712402,0.18451728,0.2991842,0.51629853
2019-05-17,44.459999084472656,0.011807135370014906,0.09022869,0.33437058,0.5754007
2019-05-20,44.0,0.006004589461338692,0.14046004,0.43167138,0.42786857
2019-05-21,44.52999877929688,0.006912879200758292,0.364873,0.21594128,0.41918573
2019-05-22,44.56999969482422,0.0005183959886561549,0.18602073,0.15759759,0.65638167
2019-05-23,43.56999969482422,0.013101317171011062,0.16462173,0.179754,0.6556243
2019-05-24,44.22999954223633,0.008680142834049706,0.21581535,0.22158006,0.5626046
2019-05-25,44.72999954223633,0.006490066937464401,0.01690591,0.64457303,0.338521
2019-05-26,44.72999954223633,0.0,0.04486317,0.35284013,0.6022967
2019-05-27,44.72999954223633,0.0,0.02278051,0.07937408,0.8978455
2019-05-28,44.72999954223633,0.0,0.39196068,0.26557004,0.34246927
2019-05-29,44.040000915527344,0.008975530336565478,0.18141927,0.24967128,0.5689094
2019-05-30,43.459999084472656,0.007654151265528628,0.20021012,0.3485284,0.45126146
2019-05-31,44.790000915527344,0.017403627402623918,0.0781783,0.26105094,0.6607708
2019-06-03,45.09999847412109,0.0031019782126583406,0.11085785,0.089143425,0.7999987
2019-06-04,45.09999847412109,0.009043340726157862,0.28871772,0.24324882,0.46803343
2019-06-05,46.02999877929688,0.011784364837815276,0.11306147,0.23239323,0.6545453
2019-06-06,46.79999923706055,0.009578157430231906,0.53771245,0.06906018,0.3932274
2019-06-07,46.84999847412109,0.0006164885515108714,0.31554276,0.13754949,0.5469078
2019-06-08,46.31999969482422,0.0065686002910213676,0.29123998,0.0077166925,0.7010433
2019-06-10,46.31999969482422,0.0065686002910213676,0.41519934,0.19206525,0.39273542
2019-06-11,46.70000076293945,0.0047171562750152295,0.3163659,0.0971256,0.5865085
2019-06-12,46.18999862670898,0.006339817661661642,0.15554777,0.21197936,0.6324729
2019-06-13,46.130001068115234,0.0007504248612661737,0.039964408,0.14943516,0.8106004
2019-06-14,47.369998931884766,0.015314547094813625,0.2158221,0.40880662,0.37537128
2019-06-15,47.06999969482422,0.0036680479752349425,0.0253973,0.09118484,0.88341784
2019-06-17,47.06999969482422,0.0036680479752349425,0.42253047,0.029079344,0.54839015
2019-06-18,47.18999862670898,0.0014700075172448036,0.49142623,0.25080472,0.25776908
2019-06-19,47.459999084472656,0.003293930556309449,0.13629879,0.2944743,0.5692269
2019-06-20,47.630001068115234,0.0020643768100180064,0.23293716,0.2811986,0.48586428
2019-06-21,46.84999847412109,0.009533127464217004,0.06031398,0.18047093,0.75921506
2019-06-23,48.18999862670898,0.016281581300388898,0.033097494,0.07770177,0.8892007
2019-06-24,48.18999862670898,0.016281581300388898,0.08744159,0.33822763,0.5743308
2019-06-25,47.459999084472656,0.008812830646189847,0.25938043,0.31775695,0.4228626
2019-06-26,47.869998931884766,0.004966222316853807,0.28990412,0.34802645,0.36206943
2019-06-27,48.04999923706055,0.00216687549249838,0.09473272,0.4123514,0.4929159
2019-06-28,48.52000045776367,0.0008404772913929626,0.22443517,0.010505246,0.7650596
2019-06-29,48.52000045776367,0.00441954705505255,0.06610505,0.028944131,0.9049508
2019-06-30,48.52000045776367,0.00477943520169311,0.027629394,0.09664625,0.87572443
2019-07-01,48.52000045776367,0.0,0.28397495,0.20418566,0.51183945
2019-07-02,48.08000183105469,0.00525952539043588,0.22618513,0.21105602,0.5627588
2019-07-03,47.75,0.003130608316071435,0.103074655,0.48633832,0.41058698
2019-07-04,47.75,0.0028050461490865567,0.08132283,0.049638,0.8690391
2019-07-05,47.75,0.0,0.08293848,0.47226465,0.44479686
2019-07-08,48.209999084472656,0.005535277867422977,0.14128163,0.4402719,0.41844642
2019-07-09,48.59999847412109,0.004651740034083442,0.055292014,0.17516123,0.76954675
2019-07-10,50.119998931884766,0.015471940981478643,0.08419946,0.022239055,0.8935615
2019-07-11,50.119998931884766,0.01445659941853548,0.33222905,0.280822,0.38694894
2019-07-12,49.16999816894531,0.011048442948961623,0.5793863,0.079846844,0.34076682
2019-07-15,49.38999938964844,0.002577475204911239,0.17405903,0.042568933,0.78337204
2019-07-17,50.27000045776367,0.010196308640989435,0.17567374,0.034550387,0.78977585
2019-07-18,51.34999847412109,0.012272399721664069,0.0650046,0.27922204,0.6557734
2019-07-19,51.75,0.004479964128228549,0.38213775,0.081948,0.53591424
2019-07-20,52.91999816894531,0.012907746356602247,0.15275721,0.39322805,0.45401472
2019-07-21,52.91999816894531,0.012907746356602247,0.25824273,0.16750485,0.5742524
2019-07-22,52.91999816894531,0.0,0.25673133,0.10674961,0.636519
2019-07-23,52.15999984741211,0.008351596783476136,0.25420246,0.090315975,0.6554816
2019-07-24,51.59000015258789,0.006343957365879869,0.27284306,0.0734541,0.65370286
2019-07-25,52.5099983215332,0.010205091786890582,0.40450653,0.18302877,0.41246468
2019-07-26,51.70000076293945,0.008975371476225544,0.3208056,0.0902398,0.58895457
2019-07-27,50.54999923706055,0.012987416881433756,0.05093849,0.29095364,0.6581079
2019-07-28,50.54999923706055,0.012987416881433756,0.046708953,0.0318566,0.92143446
2019-07-29,50.54999923706055,0.0,0.14606997,0.063433036,0.790497
2019-07-30,49.5,0.012118732722701824,0.060737032,0.17420818,0.76505476
2019-07-31,48.68000030517578,0.009644287057460515,0.08329682,0.33594787,0.5807553
2019-08-01,46.970001220703125,0.020645553931894753,0.51296306,0.14442971,0.34260723
2019-08-02,46.959999084472656,0.00012295828911395947,0.30384925,0.38640323,0.30974755
2019-08-04,46.72999954223633,0.0028346796099054366,0.030990493,0.04309878,0.9259108
2019-08-05,46.72999954223633,0.0028346796099054366,0.16942097,0.14586388,0.68471515
2019-08-07,45.97999954223633,0.009341433557480459,0.19428511,0.2050432,0.6006717
2019-08-08,45.59999847412109,0.00479132961052574,0.13889492,0.01788373,0.84322137
2019-08-09,46.84000015258789,0.01549022627502075,0.11808443,0.2034963,0.6784193
2019-08-12,45.869998931884766,0.012081779917965026,0.11955416,0.12326606,0.7571798
2019-08-13,45.70000076293945,0.002143684649708232,0.13286802,0.31643313,0.5506989
2019-08-14,46.5,0.010019335416027664,0.19492778,0.2056233,0.59944886
2019-08-15,46.59999847412109,0.008993362985902526,0.2351452,0.023925781,0.74092895
2019-08-16,46.59999847412109,0.014516115814368142,0.38270268,0.31023476,0.3070626
2019-08-17,47.150001525878906,0.00677435846743049,0.45088014,0.018432204,0.53068763
2019-08-18,47.150001525878906,0.00677435846743049,0.039972372,0.031635936,0.92839164
2019-08-19,47.150001525878906,0.0,0.42972702,0.31936872,0.2509043
2019-08-20,44.959999084472656,0.004548542309372498,0.16172238,0.012422094,0.82585555
2019-08-21,44.959999084472656,0.021009055092029296,0.2757011,0.012897274,0.71140164
2019-08-23,45.790000915527344,0.010561215271994384,0.30959997,0.5506036,0.13979644
2019-08-24,45.790000915527344,0.0,0.04003804,0.35811344,0.60184854
2019-08-25,45.790000915527344,0.0,0.023273604,0.08028722,0.8964392
2019-08-26,45.790000915527344,0.0,0.034554724,0.040533613,0.9249117
2019-08-27,46.869998931884766,0.013459214002732976,0.08182641,0.03103687,0.88713676
2019-08-28,47.40999984741211,0.006613769353513215,0.14610781,0.26237634,0.59151584
2019-08-29,46.97999954223633,0.005260356202467821,0.2418378,0.08617475,0.6719874
2019-08-30,48.91999816894531,0.02336207675063908,0.24645178,0.11468969,0.63885856
2019-08-31,50.09999847412109,0.013760972911764606,0.024870232,0.07056185,0.9045679
2019-09-01,50.09999847412109,0.013760972911764606,0.02938629,0.031434163,0.93917954
2019-09-02,50.09999847412109,0.013760972911764606,0.32630214,0.027753122,0.6459447
2019-09-03,50.09999847412109,0.0,0.28407723,0.5218052,0.19411756
2019-09-04,50.91999816894531,0.009373143111430246,0.41574395,0.105818234,0.47843778
2019-09-05,51.59000015258789,0.007547192280603228,0.46792817,0.06609075,0.4659811
2019-09-06,51.81999969482422,0.0025682335709284183,0.5272583,0.19379742,0.2789443
2019-09-07,52.790000915527344,0.010707322702363417,0.6153117,0.022054093,0.36263418
2019-09-08,52.790000915527344,0.010707322702363417,0.027374234,0.07067607,0.90194964
2019-09-09,52.790000915527344,0.010707322702363417,0.30479363,0.023903035,0.67130333
2019-09-10,52.540000915527344,0.0024010537912560756,0.29178873,0.443354,0.26485726
2019-09-11,52.540000915527344,0.00667443231351675,0.22115885,0.10986591,0.66897523
2019-09-12,51.95000076293945,0.0037483266368812176,0.2086252,0.020157337,0.77121747
2019-09-13,51.7400016784668,0.0033679504853515556,0.04091457,0.23447818,0.7246073
2019-09-15,51.7400016784668,0.002582540115549886,0.039139964,0.49251217,0.46834788
2019-09-16,51.7400016784668,0.0025825401155498856,0.07457065,0.062127907,0.86330146
