date,close_t_plus_2,volatility_3d,positive_score,negative_score,neutral_score
2019-09-17,50.720001220703125,0.0019001215430534347,0.11160181,0.038357373,0.85004085
2019-09-18,50.900001525878906,0.008800580223044176,0.037165966,0.5262485,0.43658555
2019-09-19,49.81999969482422,0.010764824658283538,0.15712363,0.027208399,0.8156679
2019-09-20,49.81999969482422,0.013521303805441559,0.21896453,0.27698043,0.50405496
2019-09-23,51.02000045776367,0.013741639606314996,0.6523971,0.031401105,0.31620178
2019-09-24,50.91999816894531,0.0011327519652233747,0.33266696,0.2306896,0.43664342
2019-09-25,50.77999877929688,0.0015895523851004768,0.5973775,0.06655265,0.33606994
2019-09-26,51.52999877929688,0.008464870862569704,0.05443137,0.39455128,0.5510174
2019-09-27,50.7599983215332,0.0086923136467495,0.3402046,0.15864982,0.50114554
2019-09-28,49.38999938964844,0.015796677248244972,0.05135314,0.022903899,0.925743
2019-09-29,49.38999938964844,0.015796677248244972,0.045732874,0.025008183,0.92925894
2019-09-30,49.38999938964844,0.015796677248244972,0.18446742,0.27799317,0.5375394
2019-10-01,50.02999877929688,0.007433291708125457,0.24521333,0.10772882,0.64705783
2019-10-02,50.91999816894531,0.010180380709399693,0.39017364,0.013093193,0.5967332
2019-10-03,50.619998931884766,0.0034115648845993492,0.08839416,0.28054044,0.6310654
2019-10-04,50.47999954223633,0.010241252980074066,0.05248992,0.028026573,0.91948354
2019-10-05,50.47999954223633,0.016373139157228014,0.042062823,0.026188035,0.93174917
2019-10-06,50.47999954223633,0.008642267061485742,0.023252347,0.4913352,0.4854124
2019-10-07,50.47999954223633,0.0,0.075514674,0.13339433,0.791091
2019-10-08,52.09000015258789,0.007160861276799769,0.024368023,0.023289233,0.95234275
2019-10-09,52.09000015258789,0.009643534539850089,0.140391,0.07238575,0.7872232
2019-10-10,51.63999938964844,0.005009345274060269,0.19706073,0.17912793,0.62381136
2019-10-11,52.650001525878906,0.011183109247032993,0.64373565,0.019383144,0.33688116
2019-10-13,52.45000076293945,0.002197347881810973,0.13964406,0.009634101,0.85072184
2019-10-14,52.45000076293945,0.002197347881810973,0.56354076,0.08142653,0.3550326
2019-10-15,51.86000061035156,0.006531308122816145,0.19316188,0.08276008,0.72407806
2019-10-16,51.36000061035156,0.005593439044571289,0.1730896,0.12984356,0.69706684
2019-10-17,52.130001068115234,0.008591519335889178,0.24556248,0.22647925,0.5279583
2019-10-18,52.0099983215332,0.0013305866931953704,0.13628502,0.012833646,0.8508814
2019-10-20,51.720001220703125,0.0032281951445883804,0.08712095,0.03770573,0.8751734
2019-10-21,51.720001220703125,0.0032281951445883804,0.5437441,0.040517353,0.41573852
2019-10-22,52.22999954223633,0.0056652242157914905,0.23286164,0.3185478,0.44859058
2019-10-23,56.459999084472656,0.04496136752207672,0.07798754,0.14827828,0.77373415
2019-10-24,56.7599983215332,0.0030596193180637507,0.23242389,0.19072503,0.57685107
2019-10-25,56.34000015258789,0.004288013683849682,0.39095467,0.25276366,0.35628167
2019-10-26,56.59999847412109,0.0026582321219788723,0.48956656,0.031629637,0.47880378
2019-10-27,56.59999847412109,0.0026582321219788723,0.31829634,0.1985064,0.48319724
2019-10-28,56.59999847412109,0.0,0.122565605,0.057721596,0.8197128
2019-10-29,56.52999877929688,0.0007144762448299392,0.16935645,0.13572575,0.69491774
2019-10-30,56.5099983215332,0.0002043041417294465,0.22642332,0.012792797,0.76078385
2019-10-31,57.61000061035156,0.011130499356575875,0.07458474,0.22169153,0.7037237
2019-11-01,57.54999923706055,0.0006016292497738188,0.2719705,0.04800582,0.68002367
2019-11-03,57.59999847412109,0.0005013821166165162,0.044620175,0.03395625,0.9214236
2019-11-04,57.59999847412109,0.0,0.18386588,0.16159585,0.6545383
2019-11-05,58.04999923706055,0.004493028585652904,0.35937434,0.0678,0.5728257
2019-11-06,58.27000045776367,0.0021839394048129815,0.12248431,0.033263493,0.84425217
2019-11-07,58.20000076293945,0.0007920919901589507,0.41872752,0.014891311,0.56638116
2019-11-08,58.20000076293945,0.002003235549102484,0.4769371,0.045709357,0.47735357
2019-11-11,57.88999938964844,0.0030834663021227344,0.32361194,0.033538714,0.6428494
2019-11-12,57.959999084472656,0.000798390377428771,0.06921202,0.012598281,0.91818964
2019-11-13,57.959999084472656,0.002017469385283029,0.21904795,0.049298313,0.7316537
2019-11-14,58.25,0.002881549875654092,0.12776296,0.10491762,0.7673194
2019-11-15,58.34999847412109,0.0009902943544192265,0.337152,0.022000635,0.6408474
2019-11-17,57.900001525878906,0.004469800548365623,0.19525196,0.12132644,0.6834216
2019-11-18,57.900001525878906,0.004469800548365623,0.2800165,0.036345597,0.6836379
2019-11-19,58.220001220703125,0.0031820939246262427,0.2883485,0.21725033,0.49440116
2019-11-20,57.61000061035156,0.006081106223727167,0.27564323,0.048549473,0.67580724
2019-11-21,58.810001373291016,0.011902513133136774,0.087224916,0.23691916,0.67585593
2019-11-22,58.900001525878906,0.0008828752216389654,0.092693605,0.28611436,0.62119204
2019-11-23,58.5099983215332,0.003835606566195993,0.033634286,0.03475873,0.931607
2019-11-25,58.5099983215332,0.003835606566195993,0.6213241,0.12663852,0.25203738
2019-11-26,58.04999923706055,0.004557000336084165,0.48608682,0.04307003,0.4708431
2019-11-27,57.65999984741211,0.003891921303767306,0.09204618,0.37334192,0.5346119
2019-11-28,56.06999969482422,0.016144321372621413,0.09022778,0.0123781115,0.89739406
2019-11-29,56.02000045776367,0.016144321372621413,0.106504284,0.012761187,0.8807345
2019-11-30,56.02000045776367,0.0005150695842897407,0.043456793,0.028492674,0.9280505
2019-12-01,56.02000045776367,0.0005150695842897407,0.03283801,0.04334127,0.92382073
2019-12-02,56.02000045776367,0.0,0.18657872,0.15944852,0.6539728
2019-12-03,56.08000183105469,0.0006180519468732096,0.09948836,0.27066305,0.6298486
2019-12-04,56.810001373291016,0.00746693763764124,0.089975186,0.4484519,0.4615729
2019-12-05,56.52999877929688,0.0028526539911802105,0.05189996,0.03127254,0.9168275
2019-12-06,56.59000015258789,0.0006124790063162964,0.45680165,0.07238074,0.47081763
2019-12-08,57.06999969482422,0.00487646512071431,0.017478561,0.044828415,0.93769306
2019-12-09,57.06999969482422,0.00487646512071431,0.1669331,0.09534829,0.7377186
2019-12-10,57.54999923706055,0.004835621838045659,0.31624734,0.042041905,0.6417107
2019-12-11,57.790000915527344,0.0024027264344139883,0.25018743,0.17873903,0.57107353
2019-12-12,57.70000076293945,0.0008998462565971563,0.22416478,0.23174492,0.5440903
2019-12-13,57.29999923706055,0.004016381217171114,0.09507491,0.02374304,0.8811821
2019-12-16,57.16999816894531,0.001311368666732126,0.43057236,0.15038839,0.41903925
2019-12-17,57.959999084472656,0.007923467573252609,0.33184573,0.13168605,0.5364682
2019-12-18,58.95000076293945,0.009778314928684813,0.11372203,0.11097621,0.77530175
2019-12-19,59.22999954223633,0.0027357873187462524,0.51703745,0.091444574,0.39151797
2019-12-20,59.81999969482422,0.001751910062746061,0.45305845,0.033666983,0.51327455
2019-12-23,59.81999969482422,0.0034466592725109035,0.23227021,0.19419417,0.5735356
2019-12-24,59.619998931884766,0.002503962247316818,0.07587342,0.009802179,0.9143244
2019-12-26,59.84999847412109,0.00608872022834344,0.4464146,0.015820984,0.53776443
2019-12-27,59.84999847412109,0.005873464215051242,0.23733884,0.23394774,0.5287134
2019-12-28,60.09999847412109,0.0094720451146639,0.024990296,0.107638046,0.8673717
2019-12-30,60.09999847412109,0.009472045114663898,0.03275308,0.020685155,0.94656175
2019-12-31,60.09999847412109,0.01437232071625283,0.50352097,0.15224633,0.3442327
2020-01-02,58.93000030517578,0.0016354004036636188,0.8826523,0.016867004,0.10048073
2020-01-03,58.93000030517578,0.009009343784195364,0.4119493,0.03696623,0.55108446
2020-01-06,59.29999923706055,0.00039176488439103497,0.55630505,0.013517253,0.4301777
2020-01-07,59.29999923706055,0.003044942555628042,0.64256394,0.011724437,0.34571162
2020-01-08,59.59000015258789,0.0035156815848458316,0.13159448,0.29927683,0.5691287
2020-01-09,59.59000015258789,0.008644073013804906,0.65488726,0.021262025,0.32385075
2020-01-10,59.43000030517578,0.0015522771007368636,0.5825519,0.07955231,0.33789578
2020-01-11,58.93999862670898,0.004779998639590402,0.33008474,0.6314766,0.038438715
2020-01-12,58.93999862670898,0.004779998639590403,0.02972137,0.057019696,0.91325897
2020-01-13,58.93999862670898,0.0,0.38426042,0.0187829,0.5969567
2020-01-14,59.65999984741211,0.007010084499937658,0.32552353,0.021568231,0.65290827
2020-01-15,59.59999847412109,0.0005809460411168853,0.25103104,0.1749059,0.57406306
2020-01-16,60.54999923706055,0.009130164577465915,0.45507863,0.041199926,0.5037215
2020-01-17,62.72999954223633,0.02042107382634374,0.1848813,0.023124104,0.7919946
2020-01-19,63.31999969482422,0.00540482723776692,0.023944963,0.06440997,0.9116451
2020-01-20,63.31999969482422,0.00540482723776692,0.052002978,0.011791942,0.93620515
2020-01-21,63.31999969482422,0.00540482723776692,0.18603235,0.36215675,0.45181093
2020-01-22,68.47000122070312,0.04514560452056584,0.28894517,0.06284415,0.6482107
2020-01-23,65.69000244140625,0.023930572192331304,0.27496362,0.28982607,0.43521032
2020-01-24,67.30999755859375,0.01406542670407452,0.34507442,0.22513914,0.42978644
2020-01-25,66.33000183105469,0.008467688444681617,0.019839343,0.9585495,0.021611096
2020-01-26,66.33000183105469,0.008467688444681617,0.023968995,0.92669314,0.049337815
2020-01-27,66.33000183105469,0.008467688444681617,0.2303148,0.22690898,0.5427762
2020-01-28,66.47000122070312,0.001217299900389369,0.51986027,0.18484007,0.29529968
2020-01-29,63.93000030517578,0.022494719378741784,0.2781591,0.06622632,0.65561455
2020-01-30,64.41999816894531,0.00440828634688987,0.0606476,0.04906293,0.8902895
2020-01-31,65.45999908447266,0.009246345163570686,0.20134881,0.22982521,0.5688261
2020-02-03,67.33999633789062,0.016347733068705583,0.10327176,0.2048893,0.6918389
2020-02-04,67.08999633789062,0.002147403727723142,0.23554388,0.15062752,0.6138286
2020-02-05,66.0199966430664,0.00928221697752164,0.344441,0.06911981,0.58643925
2020-02-06,66.38999938964844,0.003226670912536856,0.4100455,0.027519347,0.56243515
2020-02-07,67.41000366210938,0.008802857044945453,0.25209728,0.2018842,0.5460185
2020-02-09,67.45999908447266,0.0004280399094549433,0.02763966,0.047862202,0.9244981
2020-02-10,67.45999908447266,0.0004280399094549433,0.2571029,0.067079656,0.67581743
2020-02-11,67.44000244140625,0.00017116482151912182,0.43507284,0.06838038,0.4965468
2020-02-12,67.2699966430664,0.0014572481064670567,0.37680972,0.029335612,0.59385467
2020-02-13,67.11000061035156,0.009780673716744662,0.06902501,0.01734417,0.9136309
2020-02-14,65.44999694824219,0.015764993154048883,0.08884464,0.01267528,0.89848006
2020-02-17,65.44999694824219,0.0200330742427253,0.08701018,0.02322566,0.88976413
2020-02-18,65.44999694824219,0.0,0.19171081,0.019009484,0.7892797
2020-02-19,64.33999633789062,0.009875565290029815,0.33337632,0.023912096,0.6427116
2020-02-20,61.7599983215332,0.023628398297950395,0.13115567,0.19622272,0.6726216
2020-02-21,59.72999954223633,0.019295900162334824,0.37506247,0.27163094,0.3533066
2020-02-24,55.83000183105469,0.000773779239048692,0.07992833,0.026077121,0.89399457
2020-02-25,55.52000045776367,0.03782969301483877,0.060870495,0.014572215,0.92455727
2020-02-26,55.52000045776367,0.03670900798815347,0.07082725,0.33312187,0.5960509
2020-02-27,58.18000030517578,0.02701903065681019,0.016165366,0.9508583,0.032976408
2020-02-28,55.77000045776367,0.022358353132586346,0.01831451,0.88331354,0.0983719
2020-03-04,55.77000045776367,0.021399950049485608,0.2214844,0.24572098,0.5327946
2020-03-05,50.84999847412109,0.05332176499605123,0.039695557,0.2586604,0.701644
2020-03-06,53.97999954223633,0.03448715612813831,0.27204978,0.02481179,0.7031384
2020-03-07,51.65999984741211,0.02536289016675774,0.024910152,0.09299806,0.88209176
2020-03-09,54.43000030517578,0.02536289016675774,0.35339028,0.51167464,0.13493508
2020-03-11,54.43000030517578,0.03015598220942448,0.6994736,0.11265852,0.1878678
2020-03-12,44.61000061035156,0.11486811724074412,0.31116262,0.017080352,0.67175704
2020-03-13,50.08000183105469,0.06677846863780201,0.5927726,0.25622934,0.15099803
2020-03-16,47.61000061035156,0.02920175730825309,0.26468316,0.28553975,0.44977713
2020-03-17,45.93999862670898,0.020615254761813907,0.3871589,0.51956135,0.09327978
2020-03-18,49.58000183105469,0.0013840407470217672,0.5116687,0.4069837,0.08134757
2020-03-19,49.58000183105469,0.04611540482778807,0.14524323,0.035201166,0.8195556
2020-03-20,51.2599983215332,0.03193847239741674,0.38581738,0.047124628,0.56705797
2020-03-23,51.2599983215332,0.0398363875587183,0.16624904,0.6829589,0.15079209
2020-03-24,55.540000915527344,0.04629934053931041,0.6793995,0.20715523,0.11344531
2020-03-25,52.369998931884766,0.03393065042324596,0.018994363,0.3830746,0.5979311
2020-03-26,55.4900016784668,0.03341066349623378,0.12362814,0.23083112,0.6455407
2020-03-30,58.43000030517578,0.03883804923938278,0.061071083,0.0179998,0.920929
2020-03-31,58.400001525878906,0.057205066182340863,0.010795504,0.97192806,0.017276486
2020-04-02,58.400001525878906,0.07429538758186238,0.7779053,0.10135667,0.120738044
2020-04-03,58.400001525878906,0.03695707876307909,0.43313816,0.028184213,0.53867763
2020-04-04,57.13999938964844,0.005705652294010649,0.032537043,0.017204916,0.950258
2020-04-06,57.13999938964844,0.005705652294010649,0.8271712,0.09893615,0.07389268
2020-04-07,58.70000076293945,0.021720873579594135,0.08247829,0.06401446,0.8535073
2020-04-08,58.70000076293945,0.02934685033928896,0.35755783,0.18740304,0.45503917
2020-04-09,58.869998931884766,0.018962930977619058,0.07667813,0.017974734,0.9053471
2020-04-10,58.869998931884766,0.03140992307961821,0.59867686,0.03136841,0.36995474
2020-04-13,58.869998931884766,0.0,0.57079095,0.3405213,0.08868781
2020-04-14,60.36000061035156,0.0185293132189502,0.6172437,0.2216693,0.16108698
2020-04-15,60.36000061035156,0.020882371041580673,0.18365815,0.08915275,0.7271891
2020-04-16,59.18000030517578,0.011398621678086017,0.1269166,0.30678767,0.56629574
2020-04-17,56.36000061035156,0.02818852313999706,0.34902713,0.071012154,0.5799607
2020-04-18,60.09999847412109,0.03709482309144687,0.079817824,0.03141568,0.8887665
2020-04-20,60.09999847412109,0.03709482309144687,0.15231432,0.22329384,0.62439185
2020-04-21,59.040000915527344,0.01027372885095775,0.036475245,0.8983334,0.06519138
2020-04-22,59.2599983215332,0.0021473492615091895,0.42631954,0.08057547,0.493105
2020-04-23,59.470001220703125,0.002042371048104746,0.2462286,0.2572372,0.49653426
2020-04-24,58.75,0.007032617731173421,0.29816326,0.22457309,0.47726363
2020-04-25,61.79999923706055,0.029220966771244933,0.05638978,0.32165998,0.6219502
2020-04-27,61.79999923706055,0.029220966771244933,0.20352486,0.029454008,0.7670211
2020-04-28,59.97999954223633,0.017258261881693233,0.3595429,0.024909822,0.6155473
2020-04-29,57.470001220703125,0.024680610835299037,0.11487953,0.019484537,0.86563593
2020-04-30,58.75,0.005200492406289904,0.050382484,0.016775366,0.93284214
2020-05-01,59.18000030517578,0.006668011365032908,0.053069104,0.02107403,0.9258568
2020-05-03,59.18000030517578,0.006525916790885831,0.048382625,0.040487893,0.9111295
2020-05-04,59.18000030517578,0.006525916790885832,0.35165775,0.015008216,0.6333341
2020-05-05,59.16999816894531,9.758742937902947e-05,0.14770485,0.15857735,0.69371784
2020-05-06,59.66999816894531,0.0048582438043521785,0.116357446,0.25942874,0.6242138
2020-05-07,60.130001068115234,0.004433791395561075,0.10685456,0.012035053,0.88111037
2020-05-08,58.38999938964844,0.016953469750518108,0.47911528,0.023340702,0.49754402
2020-05-09,57.7400016784668,0.006463106329981878,0.018860163,0.79760134,0.18353851
2020-05-11,57.7400016784668,0.006463106329981878,0.12091374,0.012970653,0.8661156
2020-05-12,58.27999877929688,0.013245734623685366,0.07361605,0.014283508,0.91210043
2020-05-13,58.27999877929688,0.01848428022580722,0.18344024,0.019580986,0.79697883
2020-05-14,59.91999816894531,0.01602224839355529,0.07443576,0.015674487,0.90988976
2020-05-15,60.290000915527344,0.0035541446065931615,0.07213465,0.016682198,0.9111832
2020-05-18,63.09999847412109,0.026300889950500103,0.42958713,0.011691342,0.5587215
2020-05-20,62.34000015258789,0.007737421588452842,0.03285931,0.74984074,0.21729998
2020-05-21,61.70000076293945,0.00813350301367731,0.027003767,0.73383045,0.23916581
2020-05-23,62.93000030517578,0.00636105631249,0.8102891,0.06788663,0.12182428
2020-05-26,61.86000061035156,0.005957869979979666,0.040245246,0.10521063,0.85454416
2020-05-27,61.86000061035156,0.015273212201528387,0.14629836,0.82148653,0.03221516
2020-05-28,62.119998931884766,0.018459288113859745,0.16979472,0.016876513,0.81332874
2020-05-29,61.93000030517578,0.011308029928892984,0.058873724,0.013687274,0.92743903
2020-05-30,61.93000030517578,0.003643389374760456,0.024582773,0.66777354,0.30764368
2020-05-31,61.93000030517578,0.003643389374760456,0.8577735,0.010980699,0.13124575
2020-06-01,64.33999633789062,0.001768574683255024,0.09029632,0.040548965,0.86915475
2020-06-03,63.040000915527344,0.022041354011236542,0.42889774,0.016579935,0.55452234
2020-06-05,63.869998931884766,0.02973985935852301,0.93637955,0.034058176,0.029562328
